[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 0 unannotated drivers.\n',
 'Found 96 partially unannotated drivers.\n',
 ' gpio0_in[0]\n',
 '  u_periph0/gpio_in[31]\n',
 ' gpio0_in[10]\n',
 '  u_periph0/gpio_in[21]\n',
 ' gpio0_in[11]\n',
 '  u_periph0/gpio_in[20]\n',
 ' gpio0_in[12]\n',
 '  u_periph0/gpio_in[19]\n',
 ' gpio0_in[13]\n',
 '  u_periph0/gpio_in[18]\n',
 ' gpio0_in[14]\n',
 '  u_periph0/gpio_in[17]\n',
 ' gpio0_in[15]\n',
 '  u_periph0/gpio_in[16]\n',
 ' gpio0_in[16]\n',
 '  u_periph0/gpio_in[15]\n',
 ' gpio0_in[17]\n',
 '  u_periph0/gpio_in[14]\n',
 ' gpio0_in[18]\n',
 '  u_periph0/gpio_in[13]\n',
 ' gpio0_in[19]\n',
 '  u_periph0/gpio_in[12]\n',
 ' gpio0_in[1]\n',
 '  u_periph0/gpio_in[30]\n',
 ' gpio0_in[20]\n',
 '  u_periph0/gpio_in[11]\n',
 ' gpio0_in[21]\n',
 '  u_periph0/gpio_in[10]\n',
 ' gpio0_in[22]\n',
 '  u_periph0/gpio_in[9]\n',
 ' gpio0_in[23]\n',
 '  u_periph0/gpio_in[8]\n',
 ' gpio0_in[24]\n',
 '  u_periph0/gpio_in[7]\n',
 ' gpio0_in[25]\n',
 '  u_periph0/gpio_in[6]\n',
 ' gpio0_in[26]\n',
 '  u_periph0/gpio_in[5]\n',
 ' gpio0_in[27]\n',
 '  u_periph0/gpio_in[4]\n',
 ' gpio0_in[28]\n',
 '  u_periph0/gpio_in[3]\n',
 ' gpio0_in[29]\n',
 '  u_periph0/gpio_in[2]\n',
 ' gpio0_in[2]\n',
 '  u_periph0/gpio_in[29]\n',
 ' gpio0_in[30]\n',
 '  u_periph0/gpio_in[1]\n',
 ' gpio0_in[31]\n',
