2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/58-klayout-streamout/interconnect_macro.gds
2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Ruby Version for klayout: 3.3.10
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Loading database to memory is complete.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : IHP-SG13G2 KLayout DRC runset output at: /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Evaluate switches.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : tables selected: main
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : deep mode is enabled.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : FEOL enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : BEOL enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : OFFGRID enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : ANGLE enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : PIN enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : FORBIDDEN enabled: true
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : RECOMMENDED enabled: false
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : PreCheck DRC enabled: false
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : CONNECTIVITY_RULES enabled: true.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Read in polygons from layers.
2026-09-17 22:57:25 +0530: Memory Usage (425080K) : activ_drw has 12215 polygons
2026-09-17 22:57:25 +0530: Memory Usage (425080K) : activ_pin has 0 polygons
2026-09-17 22:57:25 +0530: Memory Usage (425080K) : activ_mask has 0 polygons
2026-09-17 22:57:25 +0530: Memory Usage (425080K) : activ_filler has 0 polygons
2026-09-17 22:57:25 +0530: Memory Usage (425336K) : activ_nofill has 0 polygons
2026-09-17 22:57:25 +0530: Memory Usage (425336K) : activ_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425336K) : activ_iopc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425336K) : activ_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425336K) : biwind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425336K) : biwind_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425336K) : pemwind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_drw has 7568 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_iopc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : gatpoly_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : cont_drw has 72477 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425484K) : cont_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425612K) : nsd_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425612K) : nsd_block has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425612K) : metal1_drw has 17941 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425612K) : metal1_pin has 11663 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425612K) : metal1_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425740K) : metal1_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425740K) : metal1_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (425740K) : metal1_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426008K) : metal1_text has 10452 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426008K) : metal1_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426008K) : metal1_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426008K) : metal1_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426136K) : metal1_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426136K) : metal1_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426136K) : passiv_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426264K) : passiv_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426264K) : passiv_sbump has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426264K) : passiv_pillar has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426264K) : passiv_pdl has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_drw has 16839 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_pin has 314 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_text has 314 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : metal2_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : baspoly_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : baspoly_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426392K) : psd_drw has 6288 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426520K) : nldb_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426520K) : digibnd_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426648K) : via1_drw has 4749 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426648K) : backmetal1_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426648K) : backmetal1_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426776K) : backmetal1_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426776K) : backmetal1_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426904K) : backmetal1_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (426904K) : backmetal1_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427032K) : backmetal1_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427032K) : backmetal1_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427032K) : backmetal1_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427160K) : backmetal1_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427160K) : backmetal1_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427288K) : backmetal1_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427288K) : backpassiv_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427416K) : res_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427416K) : sram_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427544K) : trans_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427544K) : ind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427544K) : ind_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427672K) : ind_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427672K) : salblock_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (427800K) : via2_drw has 4929 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428056K) : metal3_drw has 9988 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428056K) : metal3_pin has 448 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428056K) : metal3_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428056K) : metal3_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428184K) : metal3_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428184K) : metal3_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428312K) : metal3_text has 448 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428312K) : metal3_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428312K) : metal3_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428440K) : metal3_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428440K) : metal3_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428568K) : metal3_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428568K) : nwell_drw has 3139 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428696K) : nwell_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428696K) : nbulay_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428824K) : nbulay_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428824K) : nbulay_block has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428824K) : emwind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428952K) : emwind_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (428952K) : deepco_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429080K) : deepco_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429080K) : mim_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429336K) : edgeseal_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429336K) : edgeseal_bound has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429336K) : substrate_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429336K) : substrate_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429336K) : dfpad_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429464K) : dfpad_pillar has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429464K) : dfpad_sbump has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429464K) : thickgateox_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429592K) : pldb_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429592K) : pwell_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429720K) : pwell_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429720K) : pwell_block has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429848K) : ic_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429848K) : via3_drw has 1494 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429976K) : metal4_drw has 1983 polygons
2026-09-17 22:57:26 +0530: Memory Usage (429976K) : metal4_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430104K) : metal4_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430104K) : metal4_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430104K) : metal4_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430232K) : metal4_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430232K) : metal4_text has 0 polygons
