Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/28-openroad-globalplacement/interconnect_macro.odb'…
Reading design constraints file at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/constraint.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 209 sg13g2_buf_1 input buffers.
[INFO RSZ-0028] Inserted 485 sg13g2_buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0.0 -slew_margin 20.0 -cap_margin 20.0
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1804
       10 |     +0.0% |       0 |       0 |             0 |      1794
       20 |     +0.0% |       0 |       0 |             0 |      1784
       30 |     +0.0% |       0 |       0 |             0 |      1774
       40 |     +0.0% |       0 |       0 |             0 |      1764
       50 |     +0.0% |       0 |       0 |             0 |      1754
       60 |     +0.0% |       0 |       0 |             0 |      1744
       70 |     +0.0% |       0 |       0 |             0 |      1734
       80 |     +0.0% |       0 |       0 |             0 |      1724
       90 |     +0.0% |       0 |       0 |             0 |      1714
      100 |     +0.0% |       0 |       0 |             0 |      1704
      110 |     +0.0% |       0 |       0 |             0 |      1694
      120 |     +0.0% |       0 |       0 |             0 |      1684
      130 |     +0.0% |       0 |       0 |             0 |      1674
      140 |     +0.0% |       0 |       0 |             0 |      1664
      150 |     +0.0% |       0 |       0 |             0 |      1654
      160 |     +0.0% |       0 |       0 |             0 |      1644
      170 |     +0.0% |       0 |       0 |             0 |      1634
      180 |     +0.0% |       0 |       0 |             0 |      1624
      190 |     +0.0% |       0 |       0 |             0 |      1614
      200 |     +0.0% |       0 |       0 |             0 |      1604
      210 |     +0.0% |       0 |       0 |             0 |      1594
      220 |     +0.0% |       0 |       0 |             0 |      1584
      230 |     +0.0% |       0 |       0 |             0 |      1574
      240 |     +0.0% |       0 |       0 |             0 |      1564
      250 |     +0.0% |       0 |       0 |             0 |      1554
      260 |     +0.0% |       0 |       0 |             0 |      1544
      270 |     +0.0% |       0 |       0 |             0 |      1534
      280 |     +0.0% |       0 |       0 |             0 |      1524
      290 |     +0.0% |       0 |       0 |             0 |      1514
      300 |     +0.0% |       0 |       0 |             0 |      1504
      310 |     +0.0% |       0 |       0 |             0 |      1494
      320 |     +0.4% |       0 |       6 |             1 |      1484
      330 |     +0.7% |       0 |      12 |             2 |      1474
      340 |     +0.7% |       0 |      12 |             2 |      1464
      350 |     +0.7% |       0 |      12 |             2 |      1454
      360 |     +0.7% |       0 |      12 |             2 |      1444
      370 |     +0.7% |       0 |      12 |             2 |      1434
      380 |     +2.3% |       0 |      37 |             5 |      1424
      390 |     +2.3% |       0 |      38 |             6 |      1414
      400 |     +3.1% |       0 |      51 |             8 |      1404
      410 |     +3.8% |       0 |      63 |            10 |      1394
      420 |     +3.8% |       0 |      63 |            10 |      1384
      430 |     +3.8% |       0 |      63 |            10 |      1374
      440 |     +3.8% |       0 |      63 |            10 |      1364
      450 |     +3.8% |       0 |      63 |            10 |      1354
      460 |     +3.8% |       0 |      63 |            10 |      1344
      470 |     +3.8% |       0 |      63 |            10 |      1334
      480 |     +3.8% |       0 |      63 |            10 |      1324
      490 |     +3.8% |       0 |      63 |            10 |      1314
      500 |     +3.8% |       0 |      63 |            10 |      1304
      510 |     +3.8% |       0 |      63 |            10 |      1294
      520 |     +3.8% |       0 |      63 |            10 |      1284
      530 |     +3.8% |       0 |      63 |            10 |      1274
      540 |     +3.8% |       0 |      63 |            10 |      1264
      550 |     +3.8% |       0 |      63 |            10 |      1254
